gpu_type,timestamp,index_value,last_scraped_at
A100 SXM4,2026-04-20T20:00:00.000Z,1.07,2026-07-21T16:25:00+00:00
A100 SXM4,2026-04-21T20:00:00.000Z,1.09,2026-07-22T16:21:54+00:00
A100 SXM4,2026-04-22T20:00:00.000Z,1.08,2026-07-23T16:28:56+00:00
A100 SXM4,2026-04-23T20:00:00.000Z,1.05,2026-07-24T16:44:49+00:00
A100 SXM4,2026-04-24T20:00:00.000Z,1.08,2026-07-24T16:44:49+00:00
A100 SXM4,2026-04-25T20:00:00.000Z,1.08,2026-07-24T16:44:49+00:00
A100 SXM4,2026-04-26T20:00:00.000Z,1.07,2026-07-24T16:44:49+00:00
A100 SXM4,2026-04-27T20:00:00.000Z,1.1,2026-07-24T16:44:49+00:00
A100 SXM4,2026-04-28T20:00:00.000Z,1.13,2026-07-24T16:44:49+00:00
A100 SXM4,2026-04-29T20:00:00.000Z,1.12,2026-07-24T16:44:49+00:00
A100 SXM4,2026-04-30T20:00:00.000Z,1.14,2026-07-24T16:44:49+00:00
A100 SXM4,2026-05-01T20:00:00.000Z,1.14,2026-07-24T16:44:49+00:00
A100 SXM4,2026-05-02T20:00:00.000Z,1.11,2026-07-24T16:44:49+00:00
A100 SXM4,2026-05-03T20:00:00.000Z,1.13,2026-07-24T16:44:49+00:00
A100 SXM4,2026-05-04T20:00:00.000Z,1.17,2026-07-24T16:44:49+00:00
A100 SXM4,2026-05-05T20:00:00.000Z,1.19,2026-07-24T16:44:49+00:00
A100 SXM4,2026-05-06T20:00:00.000Z,1.19,2026-07-24T16:44:49+00:00
A100 SXM4,2026-05-07T20:00:00.000Z,1.13,2026-07-24T16:44:49+00:00
A100 SXM4,2026-05-08T20:00:00.000Z,1.12,2026-07-24T16:44:49+00:00
A100 SXM4,2026-05-09T20:00:00.000Z,1.12,2026-07-24T16:44:49+00:00
A100 SXM4,2026-05-10T20:00:00.000Z,1.11,2026-07-24T16:44:49+00:00
A100 SXM4,2026-05-11T20:00:00.000Z,1.14,2026-07-24T16:44:49+00:00
A100 SXM4,2026-05-12T20:00:00.000Z,1.2,2026-07-24T16:44:49+00:00
A100 SXM4,2026-05-13T20:00:00.000Z,1.19,2026-07-24T16:44:49+00:00
A100 SXM4,2026-05-14T20:00:00.000Z,1.15,2026-07-24T16:44:49+00:00
A100 SXM4,2026-05-15T20:00:00.000Z,1.18,2026-07-24T16:44:49+00:00
A100 SXM4,2026-05-16T20:00:00.000Z,1.19,2026-07-24T16:44:49+00:00
A100 SXM4,2026-05-17T20:00:00.000Z,1.21,2026-07-24T16:44:49+00:00
A100 SXM4,2026-05-18T20:00:00.000Z,1.24,2026-07-24T16:44:49+00:00
A100 SXM4,2026-05-19T20:00:00.000Z,1.27,2026-07-24T16:44:49+00:00
A100 SXM4,2026-05-20T20:00:00.000Z,1.27,2026-07-24T16:44:49+00:00
A100 SXM4,2026-05-21T20:00:00.000Z,1.3,2026-07-24T16:44:49+00:00
A100 SXM4,2026-05-22T20:00:00.000Z,1.34,2026-07-24T16:44:49+00:00
A100 SXM4,2026-05-23T20:00:00.000Z,1.34,2026-07-24T16:44:49+00:00
A100 SXM4,2026-05-24T20:00:00.000Z,1.28,2026-07-24T16:44:49+00:00
A100 SXM4,2026-05-25T20:00:00.000Z,1.26,2026-07-24T16:44:49+00:00
A100 SXM4,2026-05-26T20:00:00.000Z,1.24,2026-07-24T16:44:49+00:00
A100 SXM4,2026-05-27T20:00:00.000Z,1.24,2026-07-24T16:44:49+00:00
A100 SXM4,2026-05-28T20:00:00.000Z,1.25,2026-07-24T16:44:49+00:00
A100 SXM4,2026-05-29T20:00:00.000Z,1.29,2026-07-24T16:44:49+00:00
A100 SXM4,2026-05-30T20:00:00.000Z,1.31,2026-07-24T16:44:49+00:00
A100 SXM4,2026-05-31T20:00:00.000Z,1.3,2026-07-24T16:44:49+00:00
A100 SXM4,2026-06-01T20:00:00.000Z,1.3,2026-07-24T16:44:49+00:00
A100 SXM4,2026-06-02T20:00:00.000Z,1.3,2026-07-24T16:44:49+00:00
A100 SXM4,2026-06-03T20:00:00.000Z,1.27,2026-07-24T16:44:49+00:00
A100 SXM4,2026-06-04T20:00:00.000Z,1.22,2026-07-24T16:44:49+00:00
A100 SXM4,2026-06-05T20:00:00.000Z,1.23,2026-07-24T16:44:49+00:00
A100 SXM4,2026-06-06T20:00:00.000Z,1.21,2026-07-24T16:44:49+00:00
A100 SXM4,2026-06-07T20:00:00.000Z,1.08,2026-07-24T16:44:49+00:00
A100 SXM4,2026-06-08T20:00:00.000Z,1.07,2026-07-24T16:44:49+00:00
A100 SXM4,2026-06-09T20:00:00.000Z,1.09,2026-07-24T16:44:49+00:00
A100 SXM4,2026-06-10T20:00:00.000Z,1.08,2026-07-24T16:44:49+00:00
A100 SXM4,2026-06-11T20:00:00.000Z,1.09,2026-07-24T16:44:49+00:00
A100 SXM4,2026-06-12T20:00:00.000Z,1.09,2026-07-24T16:44:49+00:00
A100 SXM4,2026-06-13T20:00:00.000Z,1.07,2026-07-24T16:44:49+00:00
A100 SXM4,2026-06-14T20:00:00.000Z,1.05,2026-07-24T16:44:49+00:00
A100 SXM4,2026-06-15T20:00:00.000Z,1.05,2026-07-24T16:44:49+00:00
A100 SXM4,2026-06-16T20:00:00.000Z,1.05,2026-07-24T16:44:49+00:00
A100 SXM4,2026-06-17T20:00:00.000Z,1.04,2026-07-24T16:44:49+00:00
A100 SXM4,2026-06-18T20:00:00.000Z,1.06,2026-07-24T16:44:49+00:00
A100 SXM4,2026-06-19T20:00:00.000Z,1.06,2026-07-24T16:44:49+00:00
A100 SXM4,2026-06-20T20:00:00.000Z,1.05,2026-07-24T16:44:49+00:00
A100 SXM4,2026-06-21T20:00:00.000Z,1.02,2026-07-24T16:44:49+00:00
A100 SXM4,2026-06-22T20:00:00.000Z,1.02,2026-07-24T16:44:49+00:00
A100 SXM4,2026-06-23T20:00:00.000Z,1.02,2026-07-24T16:44:49+00:00
A100 SXM4,2026-06-24T20:00:00.000Z,1.02,2026-07-24T16:44:49+00:00
A100 SXM4,2026-06-25T20:00:00.000Z,1,2026-07-24T16:44:49+00:00
A100 SXM4,2026-06-26T20:00:00.000Z,1.03,2026-07-24T16:44:49+00:00
A100 SXM4,2026-06-27T20:00:00.000Z,0.99,2026-07-24T16:44:49+00:00
A100 SXM4,2026-06-28T20:00:00.000Z,1.01,2026-07-24T16:44:49+00:00
A100 SXM4,2026-06-29T20:00:00.000Z,1.02,2026-07-24T16:44:49+00:00
A100 SXM4,2026-06-30T20:00:00.000Z,1.02,2026-07-24T16:44:49+00:00
A100 SXM4,2026-07-01T20:00:00.000Z,0.99,2026-07-24T16:44:49+00:00
A100 SXM4,2026-07-02T20:00:00.000Z,1.01,2026-07-24T16:44:49+00:00
A100 SXM4,2026-07-03T20:00:00.000Z,1.02,2026-07-24T16:44:49+00:00
A100 SXM4,2026-07-04T20:00:00.000Z,1.02,2026-07-24T16:44:49+00:00
A100 SXM4,2026-07-05T20:00:00.000Z,1.01,2026-07-24T16:44:49+00:00
A100 SXM4,2026-07-06T20:00:00.000Z,1.01,2026-07-24T16:44:49+00:00
A100 SXM4,2026-07-07T20:00:00.000Z,1.04,2026-07-24T16:44:49+00:00
A100 SXM4,2026-07-08T20:00:00.000Z,1.03,2026-07-24T16:44:49+00:00
A100 SXM4,2026-07-09T20:00:00.000Z,1.02,2026-07-24T16:44:49+00:00
A100 SXM4,2026-07-10T20:00:00.000Z,1.01,2026-07-24T16:44:49+00:00
A100 SXM4,2026-07-11T20:00:00.000Z,1.01,2026-07-24T16:44:49+00:00
A100 SXM4,2026-07-12T20:00:00.000Z,1.04,2026-07-24T16:44:49+00:00
A100 SXM4,2026-07-13T20:00:00.000Z,1.03,2026-07-24T16:44:49+00:00
A100 SXM4,2026-07-14T20:00:00.000Z,1.03,2026-07-24T16:44:49+00:00
A100 SXM4,2026-07-15T20:00:00.000Z,1.04,2026-07-24T16:44:49+00:00
A100 SXM4,2026-07-16T20:00:00.000Z,1.04,2026-07-24T16:44:49+00:00
A100 SXM4,2026-07-17T20:00:00.000Z,1.02,2026-07-24T16:44:49+00:00
A100 SXM4,2026-07-18T20:00:00.000Z,0.99,2026-07-24T16:44:49+00:00
A100 SXM4,2026-07-19T20:00:00.000Z,1.01,2026-07-24T16:44:49+00:00
A100 SXM4,2026-07-20T20:00:00.000Z,1.02,2026-07-24T16:44:49+00:00
A100 SXM4,2026-07-21T20:00:00.000Z,1.04,2026-07-24T16:44:49+00:00
A100 SXM4,2026-07-22T20:00:00.000Z,1.03,2026-07-24T16:44:49+00:00
B200,2026-04-20T20:00:00.000Z,4.29,2026-07-20T16:25:25+00:00
B200,2026-04-21T20:00:00.000Z,4.43,2026-07-21T16:25:00+00:00
B200,2026-04-22T20:00:00.000Z,4.81,2026-07-22T16:21:54+00:00
B200,2026-04-23T20:00:00.000Z,4.85,2026-07-23T16:28:56+00:00
B200,2026-04-24T20:00:00.000Z,4.83,2026-07-24T16:44:49+00:00
B200,2026-04-25T20:00:00.000Z,4.82,2026-07-24T16:44:49+00:00
B200,2026-04-26T20:00:00.000Z,4.95,2026-07-24T16:44:49+00:00
B200,2026-04-27T20:00:00.000Z,5.21,2026-07-24T16:44:49+00:00
B200,2026-04-28T20:00:00.000Z,5.05,2026-07-24T16:44:49+00:00
B200,2026-04-29T20:00:00.000Z,5.01,2026-07-24T16:44:49+00:00
B200,2026-04-30T20:00:00.000Z,5.02,2026-07-24T16:44:49+00:00
B200,2026-05-01T20:00:00.000Z,5.03,2026-07-24T16:44:49+00:00
B200,2026-05-02T20:00:00.000Z,5.12,2026-07-24T16:44:49+00:00
B200,2026-05-03T20:00:00.000Z,5.17,2026-07-24T16:44:49+00:00
B200,2026-05-04T20:00:00.000Z,5.33,2026-07-24T16:44:49+00:00
B200,2026-05-05T20:00:00.000Z,5.22,2026-07-24T16:44:49+00:00
B200,2026-05-06T20:00:00.000Z,5.29,2026-07-24T16:44:49+00:00
B200,2026-05-07T20:00:00.000Z,5.22,2026-07-24T16:44:49+00:00
B200,2026-05-08T20:00:00.000Z,4.93,2026-07-24T16:44:49+00:00
B200,2026-05-09T20:00:00.000Z,4.09,2026-07-24T16:44:49+00:00
B200,2026-05-10T20:00:00.000Z,3.86,2026-07-24T16:44:49+00:00
B200,2026-05-11T20:00:00.000Z,4.2,2026-07-24T16:44:49+00:00
B200,2026-05-12T20:00:00.000Z,4.99,2026-07-24T16:44:49+00:00
B200,2026-05-13T20:00:00.000Z,5.08,2026-07-24T16:44:49+00:00
B200,2026-05-14T20:00:00.000Z,5.22,2026-07-24T16:44:49+00:00
B200,2026-05-15T20:00:00.000Z,5.34,2026-07-24T16:44:49+00:00
B200,2026-05-16T20:00:00.000Z,5.68,2026-07-24T16:44:49+00:00
B200,2026-05-17T20:00:00.000Z,5.73,2026-07-24T16:44:49+00:00
B200,2026-05-18T20:00:00.000Z,5.82,2026-07-24T16:44:49+00:00
B200,2026-05-19T20:00:00.000Z,5.82,2026-07-24T16:44:49+00:00
